name,altnames,data_type,complex_data_type,subject_type,required,editable,validators,help_text,max_digits,attribute_type_scope,subject_scope,object_scope
field_work_credit,Field Work Credit (in Hours),int,[],"[""NUSSD Course"", ""Announced Course""]",TRUE,TRUE,"[""text"", ""input_only_num"", ""[1-9]{1,3}""]",Enter Hours ,3,[],[],[]
qualifying_attendence,Qualifying Attendence %,int,[],"[""NUSSD Course"", ""Announced Course""]",TRUE,TRUE,"[""text"", ""input_only_num max_100"", ""[1-9]{1,3}""]",Enter Qualifying Attendance,,[],[],[]
evaluation_type,Evaluation Type,IS(),"[""Continuous"", ""Final""]","[""NUSSD Course"", ""Announced Course""]",TRUE,TRUE,[],,,[],[],[]
min_marks,Qualifying Score,float,[],"[""NUSSD Course"", ""Announced Course"", ""CourseSubSection"",""CourseSubSectionEvent""]",TRUE,TRUE,"[""text"", ""num_float"", ""[0-9]{2,3}""]",Enter Qualifying score,,[],[],[]
max_marks,Maximum Score,float,[],"[""NUSSD Course"", ""Announced Course"", ""CourseSubSection"",""CourseSubSectionEvent""]",TRUE,TRUE,"[""text"", ""num_float"", ""[0-9]{2,3}""]",Enter Maximum Score,,[],[],[]
mast_tr_qualifications,Master Trainer: Minimum qualifications requirement,list,"[""dict""]","[""NUSSD Course"", ""Master Trainer""]",TRUE,TRUE,[],,,[],[],[]
voln_tr_qualifications,Voluntary Teacher: Minimum qualifications requirement,list,"[""dict""]","[""NUSSD Course"", ""Voluntary Teacher""]",TRUE,TRUE,[],,,[],[],[]
start_enroll,Start Enroll,datetime.datetime,[],"[""StudentCourseEnrollment"",""Group"",""CourseEventGroup"", ""announced_unit""]",TRUE,FALSE,"[""d/m/Y H:i"", ""date_month_day_year""]",DD/MM/YYYY HH:MM,,[],[],[]
end_enroll,End Enroll,datetime.datetime,[],"[""StudentCourseEnrollment"",""Group"",""CourseEventGroup"", ""announced_unit""]",TRUE,FALSE,"[""d/m/Y H:i"", ""date_month_day_year""]",DD/MM/YYYY HH:MM,,[],[],[]
has_enrolled,Enrolled,list,"[""ObjectId""]","[""StudentCourseEnrollment""]",TRUE,TRUE,[],,,[],[],[]
has_approved,Approved,list,"[""ObjectId""]","[""StudentCourseEnrollment""]",TRUE,FALSE,[],,,[],[],[]
has_rejected,Rejected,list,"[""ObjectId""]","[""StudentCourseEnrollment""]",TRUE,FALSE,[],,,[],[],[]
completed_on,Date of Completion,datetime.datetime,[],"[""StudentCourseEnrollment"", ""lesson""]",TRUE,FALSE,"[""d/m/Y H:i"", ""date_month_day_year""]",DD/MM/YYYY HH:MM,,[],[],[]
course_structure_minutes,Minutes,int,[],"[""CourseSubSection"",""CourseSubSectionEvent""]",TRUE,TRUE,"[""tel"", ""input_only_num"", ""[0-9]{2,3}""]",MMM (Minutes),3,[],[],[]
course_structure_assignment,Assignment,bool,[],"[""CourseSubSection"",""CourseSubSectionEvent""]",FALSE,TRUE,[],,,[],[],[]
course_structure_assessment,Assessment,bool,[],"[""CourseSubSection"",""CourseSubSectionEvent""]",FALSE,TRUE,[],,,[],[],[]
attendance_record,Attendance Details,list,"[""dict""]","[""Student"", ""Author""]",FALSE,FALSE,[],,,[],[],[]
performance_record,Performace Details,list,"[""dict""]","[""Student""]",FALSE,FALSE,[],,,[],[],[]
cumulative_performance_report,Final Report,list,"[""dict""]","[""Student""]",FALSE,FALSE,[],,,[],[],[]
Assignment_marks_record,Assignment Marks,list,"[""dict""]","[""Student""]",FALSE,FALSE,[],,,[],[],[]
Assessment_marks_record,Assessment Marks,list,"[""dict""]","[""Student""]",FALSE,FALSE,[],,,[],[],[]
reschedule_attendance,Attendance rechedule,list,"[""dict""]","[""Classroom Session"", ""Exam""]",FALSE,FALSE,[],,,[],[],[]
marks_entry_completed,Marks Entry Completed,bool,[],"[""Classroom Session"", ""Exam""]",FALSE,FALSE,[],,,[],[],[]
event_edit_reschedule,Event Reschedule,list,"[""dict""]","[""Classroom Session"", ""Exam""]",FALSE,FALSE,[],,,[],[],[]
ann_course_closure,Course Status,IS(),"[""Open"", ""Closed""]","[""Announced Course""]",TRUE,FALSE,[],,,[],[],[]
enrollment_status,Enrollment Status,IS(),"[""OPEN"", ""PENDING"", ""APPROVAL"", ""CLOSED""]","[""StudentCourseEnrollment""]",TRUE,FALSE,[],,,[],[],[]
has_enrollment_task,Enrollment Task's Details,dict,[],"[""StudentCourseEnrollment""]",TRUE,FALSE,[],,,[],[],[]
has_approval_task,Enrollment-Approval Task's Details,dict,[],"[""StudentCourseEnrollment""]",TRUE,FALSE,[],,,[],[],[]
course_enrollment_status,Course(s) Status,dict,[],"[""Student""]",FALSE,FALSE,[],,,[],[],[]
state_code,State Code,basestring,[],"[""State""]",TRUE,FALSE,[],,,[],[],[]
event_attendance_task,Event Attendance Reschedule Task,dict,[],"[""Classroom Session"", ""Exam""]",TRUE,FALSE,[],,,[],[],[]
event_date_task,Event Date Reschedule Task,dict,[],"[""Classroom Session"", ""Exam""]",TRUE,FALSE,[],,,[],[],[]
event_status,Event Status,basestring,[],"[""Event""]",TRUE,TRUE,[],,,[],[],[]
aadhar_id,Aadhar Card No.,long,[],"[""Person""]",FALSE,TRUE,"[""tel"", ""input_only_num"", ""[0-9]{12}""]",Enter 12-digit mobile number,12,[],[],[]
quiz_type,QuizItem Type,IS(),"[""Short-Response"", ""Single-Choice"",""Multiple-Choice""]","[""QuizItem"",""QuizItemEvent""]",TRUE,TRUE,[],[],,[],[],[]
options,QuizItem Options,list,[],"[""QuizItem"",""QuizItemEvent"", ""trans_node""]",TRUE,TRUE,[],[],,"[""alt_language""]",[],[]
correct_answer,QuizItem Correct Answer,list,[],"[""QuizItem"",""QuizItemEvent""]",TRUE,TRUE,[],[],,[],[],[]
quizitem_show_correct_ans,QuizItem Show Correct Answer,bool,[],"[""QuizItem"",""QuizItemEvent""]",FALSE,TRUE,[],[],,[],[],[]
quizitem_problem_weight,QuizItem Problem Weight,float,[],"[""QuizItem"",""QuizItemEvent""]",FALSE,TRUE,[],[],,[],[],[]
quizitem_max_attempts,QuizItem Maximum Attempts,int,[],"[""QuizItem"",""QuizItemEvent""]",FALSE,TRUE,[],[],,[],[],[]
quizitem_check_answer,QuizItem Check Answer,bool,[],"[""QuizItem"",""QuizItemEvent""]",FALSE,TRUE,[],[],,[],[],[]
quizitempost_user_submitted_ans,QuizItemPost User Submitted Answer,list,[],"[""QuizItemPost""]",TRUE,TRUE,[],[],,[],[],[]
quizitempost_user_checked_ans,QuizItemPost User Checked Answer,list,[],"[""QuizItemPost""]",TRUE,TRUE,[],[],,[],[],[]
discussion_enable,Discussion Enable,bool,[],"[""Page"", ""File"",""E-Book"",""QuizItemEvent"", ""Jsmol"", ""TurtleBlocks"", ""PoliceSquad"", ""OpenStoryTool"", ""BioMechanics""]",TRUE,TRUE,[],[],,[],[],[]
is_bigbluebutton,Online Meeting,bool,[],"[""Event""]",TRUE,TRUE,[],[],,[],[],[]
open_event,Open Event (All group members can join the event),bool,[],"[""Event""]",TRUE,TRUE,[],[],,[],[],[]
player_discussion_enable,Player Discussion Enable,bool,[],"[""Page"", ""File"",""E-Book"",""QuizItemEvent"", ""Jsmol"", ""TurtleBlocks"", ""PoliceSquad"", ""OpenStoryTool"", ""BioMechanics"",""Asset""]",TRUE,TRUE,[],[],,[],[],[]
assessment_list,AssessmentList,list,[],"[""CourseEventGroup"", ""base_unit"",""announced_unit""]",TRUE,TRUE,[],[],,[],[],[]
total_assessment_items,TotalAssessmentItems,int,[],"[""CourseEventGroup"", ""base_unit"",""announced_unit""]",TRUE,TRUE,[],[],,[],[],[]
items_sort_list,Items Sort List,list,[],"[""Group"", ""Module""]",TRUE,TRUE,[],[],,[],[],[]
organization_name,Organization Name,basestring,[],"[""Author""]",TRUE,FALSE,[],,,[],[],[]
